QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (832,152) 
dicmdCanvasMouseMove -point (831,154) 
dicmdCanvasMouseMove -point (831,154) 
dicmdCanvasMouseMove -point (828,162) 
dicmdCanvasMouseMove -point (828,162) 
dicmdCanvasMouseMove -point (827,162) 
dicmdCanvasMouseMove -point (827,162) 
dicmdCanvasMouseMove -point (826,162) 
dicmdCanvasMouseMove -point (826,162) 
dicmdCanvasMouseMove -point (825,162) 
dicmdCanvasMouseMove -point (825,162) 
dicmdCanvasMouseMove -point (819,159) 
dicmdCanvasMouseMove -point (819,159) 
dicmdCanvasMouseMove -point (814,154) 
dicmdCanvasMouseMove -point (814,154) 
dicmdCanvasMouseMove -point (730,93) 
dicmdCanvasMouseMove -point (730,93) 
dicmdCanvasMouseMove -point (718,83) 
dicmdCanvasMouseMove -point (718,83) 
dicmdCanvasMouseMove -point (716,83) 
dicmdCanvasMouseMove -point (716,83) 
dicmdCanvasMouseMove -point (711,82) 
dicmdCanvasMouseMove -point (711,82) 
dicmdCanvasMouseMove -point (713,82) 
dicmdCanvasMouseMove -point (713,82) 
dicmdCanvasMouseMove -point (729,82) 
dicmdCanvasMouseMove -point (729,82) 
dicmdCanvasMouseMove -point (737,84) 
dicmdCanvasMouseMove -point (737,84) 
dicmdCanvasMouseMove -point (792,101) 
dicmdCanvasMouseMove -point (792,101) 
dicmdCanvasMouseMove -point (799,102) 
dicmdCanvasMouseMove -point (799,102) 
dicmdCanvasMouseMove -point (842,106) 
dicmdCanvasMouseMove -point (842,106) 
dicmdCanvasMouseMove -point (861,109) 
dicmdCanvasMouseMove -point (861,109) 
dicmdCanvasMouseMove -point (866,109) 
dicmdCanvasMouseMove -point (866,109) 
dicmdCanvasMouseMove -point (884,112) 
dicmdCanvasMouseMove -point (884,112) 
dicmdCanvasMouseMove -point (888,112) 
dicmdCanvasMouseMove -point (888,112) 
dicmdCanvasMouseMove -point (889,112) 
dicmdCanvasMouseMove -point (889,112) 
dicmdCanvasMouseMove -point (891,112) 
dicmdCanvasMouseMove -point (891,112) 
dicmdCanvasMouseMove -point (891,113) 
dicmdCanvasMouseMove -point (891,113) 
dicmdCanvasMouseMove -point (890,113) 
dicmdCanvasMouseMove -point (890,113) 
dicmdCanvasMouseMove -point (872,108) 
dicmdCanvasMouseMove -point (872,108) 
dicmdCanvasMouseMove -point (858,106) 
dicmdCanvasMouseMove -point (858,106) 
dicmdCanvasMouseMove -point (770,97) 
dicmdCanvasMouseMove -point (770,97) 
dicmdCanvasMouseMove -point (764,96) 
dicmdCanvasMouseMove -point (764,96) 
dicmdCanvasMouseMove -point (751,95) 
dicmdCanvasMouseMove -point (751,95) 
dicmdCanvasMouseMove -point (750,95) 
dicmdCanvasMouseMove -point (750,95) 
dicmdCanvasMouseMove -point (749,94) 
dicmdCanvasMouseMove -point (749,94) 
dicmdCanvasMouseMove -point (749,91) 
dicmdCanvasMouseMove -point (749,91) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_24.txt Selection_Compare_24.txt.golden
dicmdCanvasMouseMove -point (745,91) 
dicmdCanvasMouseMove -point (745,91) 
dicmdCanvasMouseMove -point (708,82) 
dicmdCanvasMouseMove -point (708,82) 
dicmdCanvasMouseMove -point (699,78) 
dicmdCanvasMouseMove -point (699,78) 
dicmdCanvasMouseMove -point (700,78) 
dicmdCanvasMouseMove -point (700,78) 
dicmdCanvasMouseMove -point (708,80) 
dicmdCanvasMouseMove -point (708,80) 
dicmdCanvasMouseMove -point (712,81) 
dicmdCanvasMouseMove -point (712,81) 
dicmdCanvasMouseMove -point (729,84) 
dicmdCanvasMouseMove -point (729,84) 
dicmdCanvasMouseMove -point (734,84) 
dicmdCanvasMouseMove -point (734,84) 
dicmdCanvasMouseMove -point (734,83) 
dicmdCanvasMouseMove -point (734,83) 
dicmdCanvasMouseMove -point (734,78) 
dicmdCanvasMouseMove -point (734,78) 
dicmdCanvasMouseMove -point (726,76) 
dicmdCanvasMouseMove -point (726,76) 
dicmdCanvasMouseMove -point (720,76) 
dicmdCanvasMouseMove -point (720,76) 
dicmdCanvasMouseMove -point (718,78) 
dicmdCanvasMouseMove -point (718,78) 
dicmdCanvasMouseMove -point (718,82) 
dicmdCanvasMouseMove -point (718,82) 
dicmdCanvasMouseMove -point (724,82) 
dicmdCanvasMouseMove -point (724,82) 
dicmdCanvasMouseMove -point (729,82) 
dicmdCanvasMouseMove -point (729,82) 
dicmdCanvasMouseMove -point (732,82) 
dicmdCanvasMouseMove -point (732,82) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_25.txt Selection_Compare_25.txt.golden
dicmdCanvasMouseMove -point (733,82) 
dicmdCanvasMouseMove -point (733,82) 
dicmdCanvasMouseMove -point (738,82) 
dicmdCanvasMouseMove -point (738,82) 
dicmdCanvasMouseMove -point (742,82) 
dicmdCanvasMouseMove -point (742,82) 
dicmdCanvasMouseMove -point (766,82) 
dicmdCanvasMouseMove -point (766,82) 
dicmdCanvasMouseMove -point (768,82) 
dicmdCanvasMouseMove -point (768,82) 
dicmdCanvasMouseMove -point (772,82) 
dicmdCanvasMouseMove -point (772,82) 
dicmdCanvasMouseMove -point (762,82) 
dicmdCanvasMouseMove -point (762,82) 
dicmdCanvasMouseMove -point (752,84) 
dicmdCanvasMouseMove -point (752,84) 
dicmdCanvasMouseMove -point (749,85) 
dicmdCanvasMouseMove -point (749,85) 
dicmdCanvasMouseMove -point (750,85) 
dicmdCanvasMouseMove -point (750,85) 
dicmdCanvasMouseMove -point (758,85) 
dicmdCanvasMouseMove -point (758,85) 
dicmdCanvasMouseMove -point (760,85) 
dicmdCanvasMouseMove -point (760,85) 
dicmdCanvasMouseMove -point (770,85) 
dicmdCanvasMouseMove -point (770,85) 
dicmdCanvasMouseMove -point (771,85) 
dicmdCanvasMouseMove -point (771,85) 
dicmdCanvasMouseMove -point (772,85) 
dicmdCanvasMouseMove -point (772,85) 
dicmdCanvasMouseMove -point (770,85) 
dicmdCanvasMouseMove -point (770,85) 
dicmdCanvasMouseMove -point (755,90) 
dicmdCanvasMouseMove -point (755,90) 
dicmdCanvasMouseMove -point (736,93) 
dicmdCanvasMouseMove -point (736,93) 
dicmdCanvasMouseMove -point (628,106) 
dicmdCanvasMouseMove -point (628,106) 
dicmdCanvasMouseMove -point (628,103) 
dicmdCanvasMouseMove -point (628,103) 
dicmdCanvasMouseMove -point (628,98) 
dicmdCanvasMouseMove -point (628,98) 
dicmdCanvasMouseMove -point (647,54) 
dicmdCanvasMouseMove -point (647,54) 
dicmdCanvasMouseMove -point (652,51) 
dicmdCanvasMouseMove -point (652,51) 
dicmdCanvasMouseMove -point (669,45) 
dicmdCanvasMouseMove -point (669,45) 
dicmdCanvasMouseMove -point (663,45) 
dicmdCanvasMouseMove -point (663,45) 
incmdCreateObjRectangle
dicmdCanvasMouseMove -point (326,0) 
dicmdCanvasMouseMove -point (326,0) 
dicmdCanvasMouseMove -point (313,27) 
dicmdCanvasMouseMove -point (313,27) 
dicmdCanvasMouseMove -point (300,47) 
dicmdCanvasMouseMove -point (300,47) 
dicmdCanvasMouseMove -point (288,62) 
dicmdCanvasMouseMove -point (288,62) 
dicmdCanvasMouseMove -point (280,71) 
dicmdCanvasMouseMove -point (280,71) 
dicmdCanvasMouseMove -point (272,77) 
dicmdCanvasMouseMove -point (272,77) 
dicmdCanvasMouseMove -point (268,79) 
dicmdCanvasMouseMove -point (268,79) 
dicmdCanvasMouseMove -point (264,80) 
dicmdCanvasMouseMove -point (264,80) 
dicmdCanvasMouseMove -point (259,81) 
dicmdCanvasMouseMove -point (259,81) 
dicmdCanvasMouseMove -point (253,83) 
dicmdCanvasMouseMove -point (253,83) 
dicmdCanvasMouseMove -point (243,85) 
dicmdCanvasMouseMove -point (243,85) 
dicmdCanvasMouseMove -point (234,85) 
dicmdCanvasMouseMove -point (234,85) 
dicmdCanvasMouseMove -point (228,85) 
dicmdCanvasMouseMove -point (228,85) 
dicmdCanvasMouseMove -point (223,85) 
dicmdCanvasMouseMove -point (223,85) 
dicmdCanvasMouseMove -point (219,85) 
dicmdCanvasMouseMove -point (219,85) 
dicmdCanvasMouseMove -point (216,85) 
dicmdCanvasMouseMove -point (216,85) 
dicmdCanvasMouseMove -point (213,85) 
dicmdCanvasMouseMove -point (213,85) 
dicmdCanvasMouseMove -point (211,85) 
dicmdCanvasMouseMove -point (211,85) 
dicmdCanvasMouseMove -point (209,85) 
dicmdCanvasMouseMove -point (209,85) 
dicmdCanvasMouseMove -point (207,85) 
dicmdCanvasMouseMove -point (207,85) 
dicmdCanvasMouseMove -point (205,85) 
dicmdCanvasMouseMove -point (205,85) 
dicmdCanvasMouseMove -point (202,85) 
dicmdCanvasMouseMove -point (202,85) 
dicmdCanvasMouseMove -point (200,84) 
dicmdCanvasMouseMove -point (200,84) 
dicmdCanvasMouseMove -point (199,82) 
dicmdCanvasMouseMove -point (199,82) 
dicmdCanvasMouseMove -point (199,80) 
dicmdCanvasMouseMove -point (199,80) 
dicmdCanvasMouseMove -point (199,78) 
dicmdCanvasMouseMove -point (199,78) 
dicmdCanvasMouseMove -point (198,76) 
dicmdCanvasMouseMove -point (198,76) 
dicmdCanvasMouseMove -point (198,74) 
dicmdCanvasMouseMove -point (198,74) 
dicmdCanvasMouseMove -point (197,72) 
dicmdCanvasMouseMove -point (197,72) 
dicmdCanvasMouseMove -point (197,71) 
dicmdCanvasMouseMove -point (197,71) 
dicmdCanvasMouseMove -point (196,69) 
dicmdCanvasMouseMove -point (196,69) 
dicmdCanvasMouseMove -point (195,66) 
dicmdCanvasMouseMove -point (195,66) 
dicmdCanvasMouseMove -point (195,64) 
dicmdCanvasMouseMove -point (195,64) 
dicmdCanvasMouseMove -point (194,62) 
dicmdCanvasMouseMove -point (194,62) 
dicmdCanvasMouseMove -point (193,59) 
dicmdCanvasMouseMove -point (193,59) 
dicmdCanvasMouseMove -point (192,56) 
dicmdCanvasMouseMove -point (192,56) 
dicmdCanvasMouseMove -point (192,52) 
dicmdCanvasMouseMove -point (192,52) 
dicmdCanvasMouseMove -point (192,48) 
dicmdCanvasMouseMove -point (192,48) 
dicmdCanvasMouseMove -point (192,44) 
dicmdCanvasMouseMove -point (192,44) 
dicmdCanvasMouseMove -point (192,41) 
dicmdCanvasMouseMove -point (192,41) 
dicmdCanvasMouseMove -point (192,39) 
dicmdCanvasMouseMove -point (192,39) 
dicmdCanvasMouseMove -point (192,37) 
dicmdCanvasMouseMove -point (192,37) 
dicmdCanvasMouseMove -point (191,36) 
dicmdCanvasMouseMove -point (191,36) 
dicmdCanvasMouseMove -point (191,34) 
dicmdCanvasMouseMove -point (191,34) 
dicmdCanvasMouseMove -point (191,33) 
dicmdCanvasMouseMove -point (191,33) 
dicmdCanvasMouseMove -point (191,32) 
dicmdCanvasMouseMove -point (191,32) 
dicmdCanvasMouseMove -point (191,31) 
dicmdCanvasMouseMove -point (191,31) 
dicmdCanvasMouseMove -point (191,30) 
dicmdCanvasMouseMove -point (191,30) 
dicmdCanvasMouseMove -point (191,29) 
dicmdCanvasMouseMove -point (191,29) 
dicmdCanvasMouseMove -point (191,28) 
dicmdCanvasMouseMove -point (191,28) 
dicmdCanvasMouseMove -point (191,27) 
dicmdCanvasMouseMove -point (191,27) 
dicmdCanvasMouseMove -point (192,26) 
dicmdCanvasMouseMove -point (192,26) 
dicmdCanvasMouseMove -point (192,25) 
dicmdCanvasMouseMove -point (192,25) 
dicmdCanvasMouseMove -point (193,24) 
dicmdCanvasMouseMove -point (193,24) 
dicmdCanvasMouseMove -point (194,23) 
dicmdCanvasMouseMove -point (194,23) 
dicmdCanvasMouseMove -point (194,21) 
dicmdCanvasMouseMove -point (194,21) 
dicmdCanvasMouseMove -point (195,18) 
dicmdCanvasMouseMove -point (195,18) 
dicmdCanvasMouseMove -point (195,15) 
dicmdCanvasMouseMove -point (195,15) 
dicmdCanvasMouseMove -point (196,13) 
dicmdCanvasMouseMove -point (196,13) 
dicmdCanvasMouseMove -point (196,11) 
dicmdCanvasMouseMove -point (196,11) 
dicmdCanvasMouseMove -point (196,9) 
dicmdCanvasMouseMove -point (196,9) 
dicmdCanvasMouseMove -point (197,8) 
dicmdCanvasMouseMove -point (197,8) 
dicmdCanvasMouseMove -point (197,7) 
dicmdCanvasMouseMove -point (197,7) 
dicmdCanvasMouseMove -point (198,7) 
dicmdCanvasMouseMove -point (198,7) 
dicmdCanvasMouseMove -point (199,7) 
dicmdCanvasMouseMove -point (199,7) 
dicmdCanvasMouseMove -point (200,7) 
dicmdCanvasMouseMove -point (200,7) 
dicmdCanvasMouseMove -point (200,8) 
dicmdCanvasMouseMove -point (200,8) 
dicmdCanvasMouseMove -point (200,9) 
dicmdCanvasMouseMove -point (200,9) 
dicmdCanvasMouseMove -point (200,10) 
dicmdCanvasMouseMove -point (200,10) 
dicmdCanvasMouseMove -point (200,11) 
dicmdCanvasMouseMove -point (200,11) 
dicmdCanvasMouseMove -point (200,12) 
dicmdCanvasMouseMove -point (200,12) 
dicmdCanvasMouseMove -point (200,13) 
dicmdCanvasMouseMove -point (200,13) 
dicmdCanvasMouseMove -point (200,14) 
dicmdCanvasMouseMove -point (200,14) 
dicmdCanvasMouseMove -point (200,15) 
dicmdCanvasMouseMove -point (200,15) 
dicmdCanvasMouseMove -point (200,17) 
dicmdCanvasMouseMove -point (200,17) 
dicmdCanvasMouseMove -point (200,18) 
dicmdCanvasMouseMove -point (200,18) 
dicmdCanvasMouseMove -point (200,19) 
dicmdCanvasMouseMove -point (200,19) 
dicmdCanvasMouseMove -point (200,20) 
dicmdCanvasMouseMove -point (200,20) 
dicmdCanvasMouseClick -point (200,20) 
dicmdCanvasMouseMove -point (200,20) 
dicmdCanvasMouseClick -point (200,20) 
dicmdCanvasMouseMove -point (200,21) 
dicmdCanvasMouseMove -point (200,21) 
dicmdCanvasMouseMove -point (200,24) 
dicmdCanvasMouseMove -point (200,24) 
dicmdCanvasMouseMove -point (204,28) 
dicmdCanvasMouseMove -point (204,28) 
dicmdCanvasMouseMove -point (222,39) 
dicmdCanvasMouseMove -point (222,39) 
dicmdCanvasMouseMove -point (256,59) 
dicmdCanvasMouseMove -point (256,59) 
dicmdCanvasMouseMove -point (302,82) 
dicmdCanvasMouseMove -point (302,82) 
dicmdCanvasMouseMove -point (343,104) 
dicmdCanvasMouseMove -point (343,104) 
dicmdCanvasMouseMove -point (382,127) 
dicmdCanvasMouseMove -point (382,127) 
dicmdCanvasMouseMove -point (417,145) 
dicmdCanvasMouseMove -point (417,145) 
dicmdCanvasMouseMove -point (443,156) 
dicmdCanvasMouseMove -point (443,156) 
dicmdCanvasMouseMove -point (467,165) 
dicmdCanvasMouseMove -point (467,165) 
dicmdCanvasMouseMove -point (483,172) 
dicmdCanvasMouseMove -point (483,172) 
dicmdCanvasMouseMove -point (496,179) 
dicmdCanvasMouseMove -point (496,179) 
dicmdCanvasMouseMove -point (505,185) 
dicmdCanvasMouseMove -point (505,185) 
dicmdCanvasMouseMove -point (512,189) 
dicmdCanvasMouseMove -point (512,189) 
dicmdCanvasMouseMove -point (516,193) 
dicmdCanvasMouseMove -point (516,193) 
dicmdCanvasMouseMove -point (521,197) 
dicmdCanvasMouseMove -point (521,197) 
dicmdCanvasMouseMove -point (525,200) 
dicmdCanvasMouseMove -point (525,200) 
dicmdCanvasMouseMove -point (527,201) 
dicmdCanvasMouseMove -point (527,201) 
dicmdCanvasMouseMove -point (528,202) 
dicmdCanvasMouseMove -point (528,202) 
dicmdCanvasMouseMove -point (529,202) 
dicmdCanvasMouseMove -point (529,202) 
dicmdCanvasMouseMove -point (530,202) 
dicmdCanvasMouseMove -point (530,202) 
dicmdCanvasMouseMove -point (530,203) 
dicmdCanvasMouseMove -point (530,203) 
dicmdCanvasMouseMove -point (529,203) 
dicmdCanvasMouseMove -point (529,203) 
dicmdCanvasMouseMove -point (528,203) 
dicmdCanvasMouseMove -point (528,203) 
dicmdCanvasMouseMove -point (527,203) 
dicmdCanvasMouseMove -point (527,203) 
dicmdCanvasMouseMove -point (526,203) 
dicmdCanvasMouseMove -point (526,203) 
dicmdCanvasMouseClick -point (526,203) 
dicmdCanvasMouseMove -point (526,203) 
dicmdCanvasMouseClick -point (526,203) 
dicmdCreateObjRectangle -points {(200,20);(526,203)} 
dicmdCanvasMouseMove -point (525,202) 
dicmdCanvasMouseMove -point (525,202) 
dicmdCanvasMouseMove -point (521,194) 
dicmdCanvasMouseMove -point (521,194) 
dicmdCanvasMouseMove -point (507,171) 
dicmdCanvasMouseMove -point (507,171) 
dicmdCanvasMouseMove -point (479,136) 
dicmdCanvasMouseMove -point (479,136) 
dicmdCanvasMouseMove -point (453,95) 
dicmdCanvasMouseMove -point (453,95) 
dicmdCanvasMouseMove -point (437,64) 
dicmdCanvasMouseMove -point (437,64) 
dicmdCanvasMouseMove -point (425,39) 
dicmdCanvasMouseMove -point (425,39) 
dicmdCanvasMouseMove -point (414,21) 
dicmdCanvasMouseMove -point (414,21) 
dicmdCanvasMouseMove -point (410,14) 
dicmdCanvasMouseMove -point (410,14) 
dicmdCanvasMouseMove -point (407,11) 
dicmdCanvasMouseMove -point (407,11) 
dicmdCanvasMouseMove -point (406,11) 
dicmdCanvasMouseMove -point (406,11) 
dicmdCanvasMouseMove -point (396,8) 
dicmdCanvasMouseMove -point (396,8) 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (243,1) 
dicmdCanvasMouseMove -point (243,1) 
dicmdCanvasMouseMove -point (275,34) 
0.409091
dicmdCanvasMouseMove -point (275,34) 
dicmdCanvasMouseMove -point (297,54) 
dicmdCanvasMouseMove -point (297,54) 
dicmdCanvasMouseMove -point (314,73) 
0.682353
dicmdCanvasMouseMove -point (314,73) 
dicmdCanvasMouseMove -point (315,74) 
0.852941
dicmdCanvasMouseMove -point (315,74) 
dicmdCanvasMouseMove -point (317,75) 
1.16
dicmdCanvasMouseMove -point (317,75) 
dicmdCanvasMouseMove -point (321,75) 
1.43294
dicmdCanvasMouseMove -point (321,75) 
dicmdCanvasMouseMove -point (380,93) 
dicmdCanvasMouseMove -point (380,93) 
dicmdCanvasMouseMove -point (440,111) 
dicmdCanvasMouseMove -point (440,111) 
dicmdCanvasMouseMove -point (461,120) 
dicmdCanvasMouseMove -point (461,120) 
dicmdCanvasMouseMove -point (464,121) 
dicmdCanvasMouseMove -point (464,121) 
dicmdCanvasMouseMove -point (468,131) 
dicmdCanvasMouseMove -point (468,131) 
dicmdCanvasMouseMove -point (466,139) 
dicmdCanvasMouseMove -point (466,139) 
dicmdCanvasMouseMove -point (390,139) 
dicmdCanvasMouseMove -point (390,139) 
dicmdCanvasMouseMove -point (340,139) 
dicmdCanvasMouseMove -point (340,139) 
dicmdCanvasMouseMove -point (340,138) 
dicmdCanvasMouseMove -point (340,138) 
dicmdCanvasMouseMove -point (339,134) 
dicmdCanvasMouseMove -point (339,134) 
dicmdCanvasMouseMove -point (338,131) 
dicmdCanvasMouseMove -point (338,131) 
dicmdCanvasMouseMove -point (300,111) 
dicmdCanvasMouseMove -point (300,111) 
dicmdCanvasMouseMove -point (295,107) 
dicmdCanvasMouseMove -point (295,107) 
dicmdCanvasMouseMove -point (251,96) 
dicmdCanvasMouseMove -point (251,96) 
dicmdCanvasMouseMove -point (246,96) 
dicmdCanvasMouseMove -point (246,96) 
dicmdCanvasMouseMove -point (226,99) 
dicmdCanvasMouseMove -point (226,99) 
dicmdCanvasMouseMove -point (225,101) 
dicmdCanvasMouseMove -point (225,101) 
dicmdCanvasMouseMove -point (222,119) 
dicmdCanvasMouseMove -point (222,119) 
dicmdCanvasMouseMove -point (221,127) 
dicmdCanvasMouseMove -point (221,127) 
dicmdCanvasMouseMove -point (221,136) 
dicmdCanvasMouseMove -point (221,136) 
dicmdCanvasMouseMove -point (221,137) 
dicmdCanvasMouseMove -point (221,137) 
dicmdCanvasMouseMove -point (222,137) 
dicmdCanvasMouseMove -point (222,137) 
dicmdCanvasMouseMove -point (226,137) 
dicmdCanvasMouseMove -point (226,137) 
dicmdCanvasMouseMove -point (229,137) 
dicmdCanvasMouseMove -point (229,137) 
dicmdCanvasMouseMove -point (275,126) 
dicmdCanvasMouseMove -point (275,126) 
dicmdCanvasMouseMove -point (330,102) 
dicmdCanvasMouseMove -point (330,102) 
dicmdCanvasMouseMove -point (339,94) 
dicmdCanvasMouseMove -point (339,94) 
dicmdCanvasMouseMove -point (339,90) 
dicmdCanvasMouseMove -point (339,90) 
dicmdCanvasMouseMove -point (334,80) 
dicmdCanvasMouseMove -point (334,80) 
dicmdCanvasMouseMove -point (316,52) 
0.194958
dicmdCanvasMouseMove -point (316,52) 
dicmdCanvasMouseMove -point (311,38) 
0.0893558
1.125
dicmdCanvasMouseMove -point (311,38) 
dicmdCanvasMouseMove -point (310,33) 
0.0725907
0.648438
dicmdCanvasMouseMove -point (310,33) 
dicmdCanvasMouseMove -point (310,32) 
0.0710784
dicmdCanvasMouseMove -point (310,32) 
dicmdCanvasMouseMove -point (296,35) 
0.646875
dicmdCanvasMouseMove -point (296,35) 
dicmdCanvasMouseMove -point (290,40) 
1.18125
dicmdCanvasMouseMove -point (290,40) 
dicmdCanvasMouseMove -point (229,102) 
dicmdCanvasMouseMove -point (229,102) 
dicmdCanvasMouseMove -point (227,109) 
dicmdCanvasMouseMove -point (227,109) 
dicmdCanvasMouseMove -point (229,109) 
dicmdCanvasMouseMove -point (229,109) 
dicmdCanvasMouseMove -point (243,98) 
dicmdCanvasMouseMove -point (243,98) 
dicmdCanvasMouseMove -point (275,94) 
dicmdCanvasMouseMove -point (275,94) 
dicmdCanvasMouseMove -point (324,95) 
dicmdCanvasMouseMove -point (324,95) 
dicmdCanvasMouseMove -point (351,110) 
dicmdCanvasMouseMove -point (351,110) 
dicmdCanvasMouseMove -point (368,120) 
dicmdCanvasMouseMove -point (368,120) 
dicmdCanvasMouseMove -point (384,132) 
dicmdCanvasMouseMove -point (384,132) 
dicmdCanvasMouseMove -point (392,138) 
dicmdCanvasMouseMove -point (392,138) 
dicmdCanvasMouseMove -point (396,140) 
dicmdCanvasMouseMove -point (396,140) 
dicmdCanvasMouseMove -point (396,141) 
dicmdCanvasMouseMove -point (396,141) 
dicmdCanvasMouseMove -point (398,143) 
dicmdCanvasMouseMove -point (398,143) 
dicmdCanvasMouseMove -point (391,142) 
dicmdCanvasMouseMove -point (391,142) 
dicmdCanvasMouseMove -point (330,111) 
dicmdCanvasMouseMove -point (330,111) 
dicmdCanvasMouseMove -point (287,80) 
dicmdCanvasMouseMove -point (287,80) 
dicmdCanvasMouseMove -point (268,60) 
dicmdCanvasMouseMove -point (268,60) 
dicmdCanvasMouseMove -point (266,58) 
dicmdCanvasMouseMove -point (266,58) 
dicmdCanvasMouseMove -point (263,52) 
dicmdCanvasMouseMove -point (263,52) 
dicmdCanvasMouseMove -point (260,51) 
dicmdCanvasMouseMove -point (260,51) 
dicmdCanvasMouseMove -point (251,51) 
dicmdCanvasMouseMove -point (251,51) 
dicmdCanvasMouseMove -point (229,61) 
dicmdCanvasMouseMove -point (229,61) 
dicmdCanvasMouseMove -point (211,69) 
dicmdCanvasMouseMove -point (211,69) 
dicmdCanvasMouseMove -point (198,79) 
dicmdCanvasMouseMove -point (198,79) 
dicmdCanvasMouseMove -point (186,94) 
dicmdCanvasMouseMove -point (186,94) 
dicmdCanvasMouseMove -point (183,106) 
dicmdCanvasMouseMove -point (183,106) 
dicmdCanvasMouseMove -point (183,114) 
dicmdCanvasMouseMove -point (183,114) 
dicmdCanvasMouseMove -point (183,116) 
dicmdCanvasMouseMove -point (183,116) 
dicmdCanvasMouseMove -point (184,125) 
dicmdCanvasMouseMove -point (184,125) 
dicmdCanvasMouseMove -point (186,128) 
dicmdCanvasMouseMove -point (186,128) 
dicmdCanvasMouseMove -point (187,131) 
dicmdCanvasMouseMove -point (187,131) 
dicmdCanvasMouseMove -point (188,133) 
